,,,,,,,,,Risk Status Score ,,,,PROJECT :,"43 - 45 Beerwah Parade, BEERWAH",,,,
,,,,,,,,,From a total of 100 points,,,,RISK REGISTER NAME:,Construction,,,,
,,,,,,,Number of Risks,45,#REF!,Status Rating,,,FINANCIAL OPTION:,TBD,,,,
,,,,,,,Extreme,4,,Rating 80 - 100,,,,,,,,
,,,,,,,High,22,,Rating 60 - 79,,,Project Manager :,BlueCHP Limited,,,,
,,,,,,,Medium,19,,Rating 40 - 59,,, Register Date (D/M/Y) : ,14/05/2025,,,,
,,,,,,,Low,0,,Low 0 - 39,,,Organisation :,BlueCHP Limited,,,Annexure A,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Priority / Rank,Risk ID,Issue ID,Open Date (D/M/Y), Raised By,Owned By ,Risk Cause (Due to),Risk Event (There is a risk that),Risk Effect (Which may occur),Risk Category,Probability ,Impact,Risk Rating,Risk Status,Recommended Response Type,Mitigation,Prevention,
,19,R - 43 ,-,12/6/23,BlueCHP,BlueCHP,Disability Discrimination Act (DDA) Requirements ,DDA compliance issues post construction ,Post construction rectification works,Construction,0.4,100,40,Open ,Transfer,Complete ongoing inspections with DDA consultant,DDA consultant to be engaged for staged inspections,
,5,R - 17 ,-,12/6/23,BlueCHP,BlueCHP,Labour shortages,Shortage of skilled and unskilled subcontractors to complete the works,"Increase in costs, and project and delivery timeframe impacted, delaying project handover",Construction,0.6,100,60,Open ,Transfer,Ensure Contractor gain commitment from all subcontractors during the procurement and contract execution phase on the number of personnel each subcontractor is required to have on-site throughout the various stages of the project. ,Builder to provide and maintain a trade letting schedule and monitor monthly.,
,26,R - 19 ,-,12/6/23,BlueCHP,BlueCHP,Road/footpath public interaction/incident,Incidents occurs on footpath/road,Undermine project completion,Site,0.6,60,36,Open ,Transfer,"Review Traffic Management, Site Management & Staging plans to identify all potential areas of interface and public exposure.",Builder and Developer to engage in community consultation prior to the commencement of works,
